   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TimerInit,"ax",@progbits
  17               	.global	TimerInit
  19               	TimerInit:
  20               	.LFB10:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 84B5      		in r24,68-32
  26 0002 8D7F      		andi r24,lo8(-3)
  27 0004 84BD      		out 68-32,r24
  28               	.LSM2:
  29 0006 85B5      		in r24,69-32
  30 0008 877F      		andi r24,lo8(-9)
  31 000a 85BD      		out 69-32,r24
  32               	.LSM3:
  33 000c 85B5      		in r24,69-32
  34 000e 8560      		ori r24,lo8(5)
  35 0010 85BD      		out 69-32,r24
  36               	.LSM4:
  37 0012 85B5      		in r24,69-32
  38 0014 8D7F      		andi r24,lo8(-3)
  39 0016 85BD      		out 69-32,r24
  40               	.LSM5:
  41 0018 EEE6      		ldi r30,lo8(110)
  42 001a F0E0      		ldi r31,hi8(110)
  43 001c 8081      		ld r24,Z
  44 001e 8160      		ori r24,lo8(1)
  45 0020 8083      		st Z,r24
  46               	.LSM6:
  47               	/* #APP */
  48               	 ;  206 "zombiedash.c" 1
  49 0022 7894      		sei
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	.LSM7:
  53               	/* #NOAPP */
  54 0024 0895      		ret
  55               	.LFE10:
  57               		.section	.text.PinChangeInit,"ax",@progbits
  58               	.global	PinChangeInit
  60               	PinChangeInit:
  61               	.LFB11:
  62               	.LSM8:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LSM9:
  66 0000 EBE6      		ldi r30,lo8(107)
  67 0002 F0E0      		ldi r31,hi8(107)
  68 0004 8081      		ld r24,Z
  69 0006 8160      		ori r24,lo8(1)
  70 0008 8083      		st Z,r24
  71               	.LSM10:
  72 000a 8081      		ld r24,Z
  73 000c 8260      		ori r24,lo8(2)
  74 000e 8083      		st Z,r24
  75               	.LSM11:
  76 0010 E8E6      		ldi r30,lo8(104)
  77 0012 F0E0      		ldi r31,hi8(104)
  78 0014 8081      		ld r24,Z
  79 0016 8160      		ori r24,lo8(1)
  80 0018 8083      		st Z,r24
  81               	.LSM12:
  82 001a E9E6      		ldi r30,lo8(105)
  83 001c F0E0      		ldi r31,hi8(105)
  84 001e 8081      		ld r24,Z
  85 0020 8160      		ori r24,lo8(1)
  86 0022 8083      		st Z,r24
  87               	.LSM13:
  88               	/* #APP */
  89               	 ;  222 "zombiedash.c" 1
  90 0024 7894      		sei
  91               	 ;  0 "" 2
  92               	/* epilogue start */
  93               	.LSM14:
  94               	/* #NOAPP */
  95 0026 0895      		ret
  96               	.LFE11:
  98               		.section	.text.update_sprite,"ax",@progbits
  99               	.global	update_sprite
 101               	update_sprite:
 102               	.LFB12:
 103               	.LSM15:
 104               	.LVL0:
 105 0000 EF92      		push r14
 106 0002 FF92      		push r15
 107 0004 0F93      		push r16
 108 0006 1F93      		push r17
 109 0008 CF93      		push r28
 110 000a DF93      		push r29
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 000c EC01      		movw r28,r24
 114               	.LSM16:
 115 000e 6881      		ld r22,Y
 116 0010 7981      		ldd r23,Y+1
 117 0012 8A81      		ldd r24,Y+2
 118 0014 9B81      		ldd r25,Y+3
 119 0016 2D85      		ldd r18,Y+13
 120 0018 3E85      		ldd r19,Y+14
 121 001a 4F85      		ldd r20,Y+15
 122 001c 5889      		ldd r21,Y+16
 123 001e 0E94 0000 		call __addsf3
 124               	.LVL1:
 125 0022 7B01      		movw r14,r22
 126 0024 8C01      		movw r16,r24
 127 0026 6883      		st Y,r22
 128 0028 7983      		std Y+1,r23
 129 002a 8A83      		std Y+2,r24
 130 002c 9B83      		std Y+3,r25
 131               	.LSM17:
 132 002e 6C81      		ldd r22,Y+4
 133 0030 7D81      		ldd r23,Y+5
 134 0032 8E81      		ldd r24,Y+6
 135 0034 9F81      		ldd r25,Y+7
 136 0036 2989      		ldd r18,Y+17
 137 0038 3A89      		ldd r19,Y+18
 138 003a 4B89      		ldd r20,Y+19
 139 003c 5C89      		ldd r21,Y+20
 140 003e 0E94 0000 		call __addsf3
 141 0042 6C83      		std Y+4,r22
 142 0044 7D83      		std Y+5,r23
 143 0046 8E83      		std Y+6,r24
