   1               		.file	"setup.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5A6F 6D62 		.string	"Zombie"
  18      6965 00
  19               	.LC1:
  20 0007 4665 6172 		.string	"Fear the Humans!"
  20      2074 6865 
  20      2048 756D 
  20      616E 7321 
  20      00
  21               	.LC2:
  22 0018 4561 7379 		.string	"Easy"
  22      00
  23               	.LC3:
  24 001d 4861 7264 		.string	"Hard"
  24      00
  25               	.LC4:
  26 0022 456C 696F 		.string	"Eliot Wilson"
  26      7420 5769 
  26      6C73 6F6E 
  26      00
  27               	.LC5:
  28 002f 6E39 3137 		.string	"n9175504"
  28      3535 3034 
  28      00
  29               	.LC6:
  30 0038 3300      		.string	"3"
  31               	.LC7:
  32 003a 3200      		.string	"2"
  33               	.LC8:
  34 003c 3100      		.string	"1"
  35               		.section	.text.title_screen,"ax",@progbits
  36               	.global	title_screen
  38               	title_screen:
  39               	.LFB7:
  40               	.LSM0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LSM1:
  44 0000 1092 0000 		sts (stage)+1,__zero_reg__
  45 0004 1092 0000 		sts stage,__zero_reg__
  46               	.LSM2:
  47 0008 81E0      		ldi r24,lo8(1)
  48 000a 90E0      		ldi r25,hi8(1)
  49 000c 9093 0000 		sts (choice)+1,r25
  50 0010 8093 0000 		sts choice,r24
  51               	.LSM3:
  52 0014 1092 0000 		sts (chosen)+1,__zero_reg__
  53 0018 1092 0000 		sts chosen,__zero_reg__
  54               	.LSM4:
  55 001c 0E94 0000 		call clear
  56               	.LSM5:
  57 0020 80E0      		ldi r24,lo8(.LC0)
  58 0022 90E0      		ldi r25,hi8(.LC0)
  59 0024 69E1      		ldi r22,lo8(25)
  60 0026 40E0      		ldi r20,lo8(0)
  61 0028 0E94 0000 		call draw_string
  62               	.LSM6:
  63 002c 80E0      		ldi r24,lo8(.LC1)
  64 002e 90E0      		ldi r25,hi8(.LC1)
  65 0030 60E0      		ldi r22,lo8(0)
  66 0032 4AE0      		ldi r20,lo8(10)
  67 0034 0E94 0000 		call draw_string
  68               	.LSM7:
  69 0038 8AE2      		ldi r24,lo8(42)
  70 003a 60E0      		ldi r22,lo8(0)
  71 003c 44E1      		ldi r20,lo8(20)
  72 003e 0E94 0000 		call draw_character
  73               	.LSM8:
  74 0042 80E0      		ldi r24,lo8(.LC2)
  75 0044 90E0      		ldi r25,hi8(.LC2)
  76 0046 66E0      		ldi r22,lo8(6)
  77 0048 44E1      		ldi r20,lo8(20)
  78 004a 0E94 0000 		call draw_string
  79               	.LSM9:
  80 004e 80E0      		ldi r24,lo8(.LC3)
  81 0050 90E0      		ldi r25,hi8(.LC3)
  82 0052 68E2      		ldi r22,lo8(40)
  83 0054 44E1      		ldi r20,lo8(20)
  84 0056 0E94 0000 		call draw_string
  85               	.LSM10:
  86 005a 80E0      		ldi r24,lo8(.LC4)
  87 005c 90E0      		ldi r25,hi8(.LC4)
  88 005e 60E0      		ldi r22,lo8(0)
  89 0060 4EE1      		ldi r20,lo8(30)
  90 0062 0E94 0000 		call draw_string
  91               	.LSM11:
  92 0066 80E0      		ldi r24,lo8(.LC5)
  93 0068 90E0      		ldi r25,hi8(.LC5)
  94 006a 60E0      		ldi r22,lo8(0)
  95 006c 48E2      		ldi r20,lo8(40)
  96 006e 0E94 0000 		call draw_string
  97               	.LSM12:
  98 0072 0E94 0000 		call refresh
  99               	.L2:
 100               	.LSM13:
 101 0076 8091 0000 		lds r24,chosen
 102 007a 9091 0000 		lds r25,(chosen)+1
 103 007e 892B      		or r24,r25
 104 0080 01F0      		breq .L2
 105               	.LSM14:
 106 0082 0E94 0000 		call clear
 107               	.LSM15:
 108 0086 80E0      		ldi r24,lo8(.LC6)
 109 0088 90E0      		ldi r25,hi8(.LC6)
 110 008a 68E2      		ldi r22,lo8(40)
 111 008c 44E1      		ldi r20,lo8(20)
 112 008e 0E94 0000 		call draw_string
 113               	.LSM16:
 114 0092 0E94 0000 		call refresh
 115 0096 80E1      		ldi r24,lo8(10000)
 116 0098 97E2      		ldi r25,hi8(10000)
 117               	.LVL0:
 118               	.LBB24:
 119               	.LBB25:
 120               	.LBB26:
 121               	.LBB27:
 122               	.LSM17:
 123 009a 28EC      		ldi r18,lo8(200)
